,date,close,high,low,open,volume
0,25/07/2016,97.34,98.84,96.92,98.25,40382921
1,26/07/2016,96.67,97.97,96.42,96.82,56239822
2,27/07/2016,102.95,104.35,102.75,104.265,92344820
3,28/07/2016,104.34,104.45,102.82,102.83,39869839
4,29/07/2016,104.21,104.55,103.68,104.19,27733688
5,01/08/2016,106.05,106.15,104.41,104.41,38167871
6,02/08/2016,104.48,106.07,104,106.05,33816556
7,03/08/2016,105.79,105.84,104.77,104.81,30202641
8,04/08/2016,105.87,106,105.28,105.58,27408650
9,05/08/2016,107.48,107.65,106.18,106.27,40553402
10,08/08/2016,108.37,108.37,107.16,107.52,28037220
11,09/08/2016,108.81,108.94,108.01,108.23,26315204
12,10/08/2016,108,108.9,107.76,108.71,24008505
13,11/08/2016,107.93,108.93,107.85,108.52,27484506
14,12/08/2016,108.18,108.44,107.78,107.78,18660434
15,15/08/2016,109.48,109.54,108.08,108.14,25868209
16,16/08/2016,109.38,110.23,109.21,109.63,33794448
17,17/08/2016,109.22,109.37,108.34,109.1,25355976
18,18/08/2016,109.08,109.6,109.02,109.23,21984703
19,19/08/2016,109.36,109.69,108.36,108.77,25368072
20,22/08/2016,108.51,109.1,107.85,108.86,25820230
21,23/08/2016,108.85,109.32,108.53,108.59,21257669
22,24/08/2016,108.03,108.75,107.68,108.565,23675081
23,25/08/2016,107.57,107.88,106.68,107.39,25086248
24,26/08/2016,106.94,107.95,106.31,107.41,27766291
25,29/08/2016,106.82,107.44,106.29,106.62,24970300
26,30/08/2016,106,106.5,105.5,105.8,24863945
27,31/08/2016,106.1,106.5699,105.64,105.66,29662406
28,01/09/2016,106.73,106.8,105.62,106.14,26701523
29,02/09/2016,107.73,108,106.82,107.7,26802450
30,06/09/2016,107.7,108.3,107.51,107.9,26880391
31,07/09/2016,108.36,108.76,107.07,107.83,42364328
32,08/09/2016,105.52,107.27,105.24,107.25,53002026
33,09/09/2016,103.13,105.72,103.13,104.64,46556984
34,12/09/2016,105.44,105.72,102.53,102.65,45292770
35,13/09/2016,107.95,108.79,107.24,107.51,62176190
36,14/09/2016,111.77,113.03,108.6,108.73,112340318
37,15/09/2016,115.57,115.73,113.49,113.86,90613177
38,16/09/2016,114.92,116.13,114.04,115.12,79886911
39,19/09/2016,113.58,116.18,113.25,115.19,47023046
40,20/09/2016,113.57,114.12,112.51,113.05,34514269
41,21/09/2016,113.55,113.989,112.441,113.85,36003185
42,22/09/2016,114.62,114.94,114,114.35,31073984
43,23/09/2016,112.71,114.79,111.55,114.42,52481151
44,26/09/2016,112.88,113.39,111.55,111.64,29869442
45,27/09/2016,113.09,113.18,112.34,113,24607412
46,28/09/2016,113.95,114.64,113.43,113.69,29641085
47,29/09/2016,112.18,113.8,111.8,113.16,35886990
48,30/09/2016,113.05,113.37,111.8,112.46,36379106
49,03/10/2016,112.52,113.05,112.28,112.71,21701760
50,04/10/2016,113,114.31,112.63,113.06,29736835
51,05/10/2016,113.05,113.66,112.69,113.4,21453089
52,06/10/2016,113.89,114.34,113.13,113.7,28779313
53,07/10/2016,114.06,114.56,113.51,114.31,24358443
54,10/10/2016,116.05,116.75,114.72,115.02,36235956
55,11/10/2016,116.3,118.69,116.2,117.7,64041043
56,12/10/2016,117.34,117.98,116.75,117.35,37586787
57,13/10/2016,116.98,117.44,115.72,116.79,35192406
58,14/10/2016,117.63,118.17,117.13,117.88,35652191
59,17/10/2016,117.55,117.84,116.78,117.33,23624896
60,18/10/2016,117.47,118.21,117.45,118.18,24553478
61,19/10/2016,117.12,117.76,113.8,117.25,20034594
62,20/10/2016,117.06,117.38,116.33,116.86,24125801
63,21/10/2016,116.6,116.91,116.28,116.81,23192665
64,24/10/2016,117.65,117.74,117,117.1,23538673
65,25/10/2016,118.25,118.36,117.31,117.95,48128970
66,26/10/2016,115.59,115.7,113.31,114.31,66134219
67,27/10/2016,114.48,115.86,114.1,115.39,34562045
68,28/10/2016,113.72,115.21,113.45,113.87,37861662
69,31/10/2016,113.54,114.23,113.2,113.65,26419398
70,01/11/2016,111.49,113.77,110.53,113.46,43825812
71,02/11/2016,111.59,112.35,111.23,111.4,28331709
72,03/11/2016,109.83,111.46,109.55,110.98,26932602
73,04/11/2016,108.84,110.25,108.11,108.53,30836997
74,07/11/2016,110.41,110.51,109.46,110.08,32560000
75,08/11/2016,111.06,111.72,109.7,110.31,24254179
76,09/11/2016,110.88,111.32,108.05,109.88,59176361
77,10/11/2016,107.79,111.09,105.83,111.09,57134541
78,11/11/2016,108.43,108.87,106.55,106.92,34143898
79,14/11/2016,105.71,107.809,104.08,107.32,51175504
80,15/11/2016,107.11,107.68,106.1593,106.57,32264510
81,16/11/2016,109.99,110.23,106.6,106.7,58840522
82,17/11/2016,109.95,110.35,108.83,109.81,27632003
83,18/11/2016,110.06,110.54,109.66,109.72,28428917
84,21/11/2016,111.73,111.99,110.01,110.12,29264571
85,22/11/2016,111.8,112.42,111.4,111.95,25965534
86,23/11/2016,111.23,111.51,110.33,111.36,27426394
87,25/11/2016,111.79,111.87,110.95,111.13,11475922
88,28/11/2016,111.57,112.465,111.39,111.43,27193983
89,29/11/2016,111.46,112.03,110.07,110.78,28528750
90,30/11/2016,110.52,112.2,110.27,111.56,36162258
91,01/12/2016,109.49,110.94,109.03,110.365,37086862
92,02/12/2016,109.9,110.09,108.85,109.17,26527997
93,05/12/2016,109.11,110.03,108.25,110,34324540
94,06/12/2016,109.95,110.36,109.19,109.5,26195462
95,07/12/2016,111.03,111.19,109.16,109.26,29998719
96,08/12/2016,112.12,112.43,110.6,110.86,27068316
97,09/12/2016,113.95,114.7,112.31,112.31,34402627
98,12/12/2016,113.3,115,112.49,113.29,26374377
99,13/12/2016,115.19,115.92,113.75,113.84,43733811
100,14/12/2016,115.19,116.2,114.98,115.04,34031834
101,15/12/2016,115.82,116.73,115.23,115.38,46524544
102,16/12/2016,115.97,116.5,115.645,116.47,44351134
103,19/12/2016,116.64,117.38,115.75,115.8,27779423
104,20/12/2016,116.95,117.5,116.68,116.74,21424965
105,21/12/2016,117.06,117.4,116.78,116.8,23783165
106,22/12/2016,116.29,116.51,115.64,116.35,26085854
107,23/12/2016,116.52,116.52,115.59,115.59,14249484
108,27/12/2016,117.26,117.8,116.49,116.52,18296855
109,28/12/2016,116.76,118.0166,116.2,117.52,20905892
110,29/12/2016,116.73,117.1095,116.4,116.45,15039519
111,30/12/2016,115.82,117.2,115.43,116.65,30586265
112,03/01/2017,116.15,116.33,114.76,115.8,28781865
113,04/01/2017,116.02,116.51,115.75,115.85,21118116
114,05/01/2017,116.61,116.8642,115.81,115.92,22193587
115,06/01/2017,117.91,118.16,116.47,116.78,31751900
116,09/01/2017,118.99,119.43,117.94,117.95,33561948
117,10/01/2017,119.11,119.38,118.3,118.77,24462051
118,11/01/2017,119.75,119.93,118.6,118.74,27588593
119,12/01/2017,119.25,119.3,118.21,118.895,27086220
120,13/01/2017,119.04,119.62,118.81,119.11,26111948
121,17/01/2017,120,120.24,118.22,118.34,34439843
122,18/01/2017,119.99,120.5,119.71,120,23712961
123,19/01/2017,119.78,120.09,119.37,119.4,25597291
124,20/01/2017,120,120.45,119.7346,120.45,32597892
125,23/01/2017,120.08,120.81,119.77,120,22050218
126,24/01/2017,119.97,120.1,119.5,119.55,23211038
127,25/01/2017,121.88,122.1,120.28,120.42,32586673
128,26/01/2017,121.94,122.44,121.6,121.67,26337576
129,27/01/2017,121.95,122.35,121.6,122.14,20562944
130,30/01/2017,121.63,121.63,120.66,120.93,30377503
131,31/01/2017,121.35,121.39,120.62,121.15,49200993
132,01/02/2017,128.75,130.49,127.01,127.03,111985040
133,02/02/2017,128.53,129.39,127.78,127.975,33710411
134,03/02/2017,129.08,129.19,128.16,128.31,24507301
135,06/02/2017,130.29,130.5,128.9,129.13,26845924
136,07/02/2017,131.53,132.09,130.45,130.54,38183841
137,08/02/2017,132.04,132.22,131.22,131.35,23004072
138,09/02/2017,132.42,132.445,131.12,131.65,28349859
139,10/02/2017,132.12,132.94,132.05,132.46,20065458
140,13/02/2017,133.29,133.82,132.75,133.08,23035421
141,14/02/2017,135.02,135.09,133.25,133.47,33226223
142,15/02/2017,135.51,136.27,134.62,135.52,35623100
143,16/02/2017,135.345,135.9,134.8398,135.67,22584555
144,17/02/2017,135.72,135.83,135.1,135.1,22198197
145,21/02/2017,136.7,136.75,135.98,136.23,24507156
146,22/02/2017,137.11,137.12,136.11,136.43,20836932
147,23/02/2017,136.53,137.48,136.3,137.38,20788186
148,24/02/2017,136.66,136.66,135.28,135.91,21776585
149,27/02/2017,136.93,137.435,136.28,137.14,20257426
150,28/02/2017,136.99,137.435,136.7,137.08,23482860
151,01/03/2017,139.79,140.15,137.595,137.89,36414585
152,02/03/2017,138.96,140.2786,138.76,140,26210984
153,03/03/2017,139.78,139.83,138.59,138.78,21571121
154,06/03/2017,139.34,139.77,138.5959,139.365,21750044
155,07/03/2017,139.52,139.98,138.79,139.06,17446297
156,08/03/2017,139,139.8,138.82,138.95,18707236
157,09/03/2017,138.68,138.79,137.05,138.74,22155904
158,10/03/2017,139.14,139.3571,138.64,139.25,19612801
159,13/03/2017,139.2,139.43,138.82,138.85,17421717
160,14/03/2017,138.99,139.65,138.84,139.3,15309065
161,15/03/2017,140.46,140.7501,139.025,139.41,25691774
162,16/03/2017,140.69,141.02,140.26,140.72,19231998
163,17/03/2017,139.99,141,139.89,141,43884952
164,20/03/2017,141.46,141.5,140.23,140.4,21542038
165,21/03/2017,139.84,142.8,139.73,142.11,39529912
166,22/03/2017,141.42,141.6,139.76,139.845,25860165
167,23/03/2017,140.92,141.5844,140.61,141.26,20346301
168,24/03/2017,140.64,141.74,140.35,141.5,22395563
169,27/03/2017,140.88,141.22,138.62,139.39,23575094
170,28/03/2017,143.8,144.04,140.62,140.91,33374805
171,29/03/2017,144.12,144.49,143.19,143.68,29189955
172,30/03/2017,143.93,144.5,143.5,144.19,21207252
173,31/03/2017,143.66,144.27,143.01,143.72,19661651
174,03/04/2017,143.7,144.12,143.05,143.71,19985714
175,04/04/2017,144.77,144.89,143.17,143.25,19891354
176,05/04/2017,144.02,145.46,143.81,144.22,27717854
177,06/04/2017,143.66,144.52,143.45,144.29,21149034
178,07/04/2017,143.34,144.18,143.27,143.73,16658543
179,10/04/2017,143.17,143.8792,142.9,143.6,18933397
180,11/04/2017,141.63,143.35,140.06,142.94,30379376
181,12/04/2017,141.8,142.15,141.01,141.6,20350000
182,13/04/2017,141.05,142.38,141.05,141.91,17822880
183,17/04/2017,141.83,141.88,140.87,141.48,16582094
184,18/04/2017,141.2,142.04,141.11,141.41,14697544
185,19/04/2017,140.68,142,140.45,141.88,17328375
186,20/04/2017,142.44,142.92,141.16,141.22,23319562
187,21/04/2017,142.27,142.68,141.85,142.44,17320928
188,24/04/2017,143.64,143.95,143.18,143.5,17116599
189,25/04/2017,144.53,144.9,143.87,143.91,18216472
190,26/04/2017,143.68,144.6,143.3762,144.47,19614287
191,27/04/2017,143.79,144.16,143.31,143.9225,13948980
192,28/04/2017,143.65,144.3,143.27,144.09,20247187
193,01/05/2017,146.58,147.2,144.96,145.1,32818760
194,02/05/2017,147.51,148.09,146.84,147.54,39752670
195,03/05/2017,147.06,147.49,144.27,145.59,45142806
196,04/05/2017,146.53,147.14,145.81,146.52,23275690
197,05/05/2017,148.96,148.98,146.76,146.76,26787359
198,08/05/2017,153.01,153.7,149.03,149.03,48339210
199,09/05/2017,153.99,154.88,153.45,153.87,35942435
200,10/05/2017,153.26,153.94,152.11,153.63,25670456
201,11/05/2017,153.95,154.07,152.31,152.45,25596687
202,12/05/2017,156.1,156.42,154.67,154.7,32221756
203,15/05/2017,155.7,156.65,155.05,156.01,25700983
204,16/05/2017,155.47,156.06,154.72,155.94,19904679
205,17/05/2017,150.25,154.57,149.71,153.6,49482818
206,18/05/2017,152.54,153.34,151.13,151.27,33159664
207,19/05/2017,153.06,153.98,152.63,153.38,26733798
208,22/05/2017,153.99,154.58,152.91,154,22340069
209,23/05/2017,153.8,154.9,153.31,154.9,19430358
210,24/05/2017,153.34,154.17,152.67,153.84,19118319
211,25/05/2017,153.87,154.35,153.03,153.73,19044463
212,26/05/2017,153.61,154.24,153.31,154,21632202
213,30/05/2017,153.67,154.43,153.33,153.42,20034934
214,31/05/2017,152.76,154.17,152.38,153.97,23162873
215,01/06/2017,153.18,153.33,152.22,153.17,16180143
216,02/06/2017,155.45,155.45,152.89,153.58,27285861
217,05/06/2017,153.93,154.45,153.46,154.34,24803858
218,06/06/2017,154.45,155.81,153.78,153.9,26249630
219,07/06/2017,155.37,155.98,154.48,155.02,20678772
220,08/06/2017,154.99,155.54,154.4,155.25,20771367
221,09/06/2017,148.98,155.19,146.02,155.19,64882700
222,12/06/2017,145.42,146.09,142.51,145.74,71563614
223,13/06/2017,146.59,147.45,145.15,147.16,33749154
224,14/06/2017,145.16,147.5,143.84,147.5,31224203
225,15/06/2017,144.29,144.4798,142.21,143.32,31348832
226,16/06/2017,142.27,144.5,142.2,143.78,49180748
227,19/06/2017,146.34,146.74,143.66,143.66,31449132
228,20/06/2017,145.01,146.87,144.94,146.87,24572170
229,21/06/2017,145.87,146.0693,144.61,145.52,21064679
230,22/06/2017,145.63,146.7,145.1199,145.77,18673365
231,23/06/2017,146.28,147.16,145.11,145.13,25997976
232,26/06/2017,145.82,148.28,145.38,147.17,25524661
233,27/06/2017,143.73,146.16,143.62,145.01,24423643
234,28/06/2017,145.83,146.11,143.1601,144.49,21915939
235,29/06/2017,143.68,145.13,142.28,144.71,31116980
236,30/06/2017,144.02,144.96,143.78,144.45,22328979
237,03/07/2017,143.5,145.3,143.1,144.88,14258300
238,05/07/2017,144.09,144.79,142.7237,143.69,20758795
239,06/07/2017,142.73,143.5,142.41,143.02,23374374
240,07/07/2017,144.18,144.75,142.9,142.9,18505351
241,10/07/2017,145.06,145.95,143.37,144.11,21030466
242,11/07/2017,145.53,145.85,144.38,144.73,18311156
243,12/07/2017,145.74,146.18,144.82,145.87,23617964
244,13/07/2017,147.77,148.49,145.44,145.5,24922788
245,14/07/2017,149.04,149.33,147.33,147.97,19961788
246,17/07/2017,149.56,150.9,148.57,148.82,23243713
247,18/07/2017,150.08,150.13,148.67,149.2,17713795
248,19/07/2017,151.02,151.42,149.95,150.48,20615419
249,20/07/2017,150.34,151.74,150.19,151.5,17053326
250,21/07/2017,150.27,150.44,148.88,149.99,24671002
251,24/07/2017,152.09,152.44,149.9,150.58,21122730
252,25/07/2017,152.74,153.84,151.8,151.8,18612649
253,26/07/2017,153.46,153.93,153.06,153.35,15172136
254,27/07/2017,150.56,153.99,147.3,153.75,32175875
255,28/07/2017,149.5,150.23,149.19,149.89,16832947
256,31/07/2017,148.73,150.33,148.13,149.9,19422655
257,01/08/2017,150.05,150.22,148.41,149.1,24725526
258,02/08/2017,157.14,159.75,156.16,159.28,69222793
259,03/08/2017,155.57,157.21,155.02,157.05,26000738
260,04/08/2017,156.39,157.4,155.69,156.07,20349532
261,07/08/2017,158.81,158.92,156.6701,157.06,21870321
262,08/08/2017,160.08,161.83,158.27,158.6,35775675
263,09/08/2017,161.059998,161.27,159.11,159.26,25640394
264,10/08/2017,155.32,160,154.63,159.9,39081017
265,11/08/2017,157.48,158.5728,156.07,156.6,25943187
266,14/08/2017,159.85,160.21,158.75,159.32,21754810
267,15/08/2017,161.6,162.195,160.14,160.66,27936774
268,16/08/2017,160.95,162.51,160.15,161.94,27321761
269,17/08/2017,157.86,160.71,157.84,160.52,26925694
270,18/08/2017,157.5,159.5,156.72,157.86,27012525
271,21/08/2017,157.21,157.89,155.1101,157.5,26145653
272,22/08/2017,159.78,160,158.02,158.23,21297812
273,23/08/2017,159.98,160.47,158.88,159.07,19198189
274,24/08/2017,159.27,160.74,158.55,160.43,19029621
275,25/08/2017,159.86,160.56,159.27,159.65,25015218
276,28/08/2017,161.47,162,159.93,160.14,25279674
277,29/08/2017,162.91,163.12,160,160.1,29307862
278,30/08/2017,163.35,163.89,162.61,163.8,26973946
279,31/08/2017,164,164.52,163.48,163.64,26412439
280,01/09/2017,164.05,164.94,163.63,164.8,16508568
281,05/09/2017,162.08,164.25,160.56,163.75,29317054
282,06/09/2017,161.91,162.99,160.52,162.71,21179047
283,07/09/2017,161.26,162.24,160.36,162.09,21722995
284,08/09/2017,158.63,161.15,158.53,160.86,28183159
285,11/09/2017,161.5,162.05,159.89,160.5,31028926
286,12/09/2017,160.86,163.96,158.77,162.61,71139119
287,13/09/2017,159.65,159.96,157.91,159.87,44393752
288,14/09/2017,158.28,159.4,158.09,158.99,23073646
289,15/09/2017,159.88,160.97,158,158.47,48203642
290,18/09/2017,158.67,160.5,157.995,160.11,27939718
291,19/09/2017,158.73,159.77,158.44,159.51,20347352
292,20/09/2017,156.07,158.26,153.83,157.9,51693239
293,21/09/2017,153.39,155.8,152.75,155.8,36643382
294,22/09/2017,151.89,152.27,150.56,152.02,46114424
295,25/09/2017,150.55,151.83,149.16,149.99,43922334
296,26/09/2017,153.14,153.92,151.69,151.78,35470985
297,27/09/2017,154.23,154.7189,153.54,153.8,24959552
298,28/09/2017,153.28,154.28,152.7,153.89,21896592
299,29/09/2017,154.12,154.13,152,153.21,25856530
300,02/10/2017,153.81,154.45,152.72,154.26,18524860
301,03/10/2017,154.48,155.09,153.91,154.01,16146388
302,04/10/2017,153.48,153.86,152.46,153.63,19844177
303,05/10/2017,155.39,155.44,154.05,154.18,21032800
304,06/10/2017,155.3,155.49,154.56,154.97,16423749
305,09/10/2017,155.84,156.73,155.485,155.81,16200129
306,10/10/2017,155.9,158,155.1,156.055,15456331
307,11/10/2017,156.55,156.98,155.75,155.97,16607693
308,12/10/2017,156,157.37,155.7299,156.35,16045720
309,13/10/2017,156.99,157.28,156.41,156.73,16287608
310,16/10/2017,159.88,160,157.65,157.9,23894630
311,17/10/2017,160.47,160.87,159.23,159.78,18816438
312,18/10/2017,159.76,160.71,159.6,160.42,16158659
313,19/10/2017,155.98,157.08,155.02,156.75,42111326
314,20/10/2017,156.25,157.75,155.96,156.61,23612246
315,23/10/2017,156.17,157.69,155.5,156.89,21654461
316,24/10/2017,157.1,157.42,156.2,156.29,17137731
317,25/10/2017,156.41,157.55,155.27,156.91,20126554
318,26/10/2017,157.41,157.8295,156.78,157.23,16751691
319,27/10/2017,163.05,163.6,158.7,159.29,43904150
320,30/10/2017,166.72,168.07,163.72,163.89,43923292
321,31/10/2017,169.04,169.6499,166.94,167.9,35474672
322,01/11/2017,166.89,169.94,165.61,169.87,33100847
323,02/11/2017,168.11,168.5,165.28,167.64,32710040
324,03/11/2017,172.5,174.26,171.12,174,58683826
325,06/11/2017,174.25,174.99,171.72,172.365,34242566
326,07/11/2017,174.81,175.25,173.6,173.91,23910914
327,08/11/2017,176.24,176.24,174.33,174.66,23907639
328,09/11/2017,175.88,176.095,173.14,175.11,28636531
329,10/11/2017,174.67,175.38,174.27,175.11,25061183
330,13/11/2017,173.97,174.5,173.4,173.5,16828025
331,14/11/2017,171.34,173.48,171.18,173.04,23588451
332,15/11/2017,169.08,170.3197,168.38,169.97,28702351
333,16/11/2017,171.1,171.87,170.3,171.18,23497326
334,17/11/2017,170.15,171.39,169.64,171.04,21665811
335,20/11/2017,169.98,170.56,169.56,170.29,15974387
336,21/11/2017,173.14,173.7,170.78,170.78,24875471
337,22/11/2017,174.96,175,173.05,173.36,24997274
338,24/11/2017,174.97,175.5,174.6459,175.1,14026519
339,27/11/2017,174.09,175.08,173.34,175.05,20536313
340,28/11/2017,173.07,174.87,171.86,174.3,25468442
341,29/11/2017,169.48,172.92,167.16,172.63,40788324
342,30/11/2017,171.85,172.14,168.44,170.43,40172368
343,01/12/2017,171.05,171.67,168.5,169.95,39590080
344,04/12/2017,169.8,172.62,169.63,172.48,32115052
345,05/12/2017,169.64,171.52,168.4,169.06,27008428
346,06/12/2017,169.01,170.2047,166.46,167.5,28224357
347,07/12/2017,169.32,170.44,168.91,169.03,24469613
348,08/12/2017,169.37,171,168.82,170.49,23096872
349,11/12/2017,172.67,172.89,168.79,169.2,33092051
350,12/12/2017,171.7,172.39,171.461,172.15,18945457
351,13/12/2017,172.27,173.54,172,172.5,23142242
352,14/12/2017,172.22,173.13,171.65,172.4,20219307
353,15/12/2017,173.97,174.17,172.46,173.63,37054632
354,18/12/2017,176.42,177.2,174.86,174.88,28831533
355,19/12/2017,174.54,175.39,174.09,175.03,27078872
356,20/12/2017,174.35,175.42,173.25,174.87,23000392
357,21/12/2017,175.01,176.02,174.1,174.17,20356826
358,22/12/2017,175.01,175.42,174.5,174.68,16052615
359,26/12/2017,170.57,171.47,169.68,170.8,32968167
360,27/12/2017,170.6,170.78,169.71,170.1,21672062
361,28/12/2017,171.08,171.85,170.48,171,15997739
362,29/12/2017,169.23,170.59,169.22,170.52,25643711
363,02/01/2018,172.26,172.3,169.26,170.16,25048048
364,03/01/2018,172.23,174.55,171.96,172.53,28819653
365,04/01/2018,173.03,173.47,172.08,172.54,22211345
366,05/01/2018,175,175.37,173.05,173.44,23016177
367,08/01/2018,174.35,175.61,173.93,174.35,20134092
368,09/01/2018,174.33,175.06,173.41,174.55,21262614
369,10/01/2018,174.29,174.3,173,173.16,23589129
370,11/01/2018,175.28,175.49,174.49,174.59,17523256
371,12/01/2018,177.09,177.36,175.65,176.18,25039531
372,16/01/2018,176.19,179.39,176.14,177.9,29159005
373,17/01/2018,179.1,179.25,175.07,176.15,32752734
374,18/01/2018,179.26,180.1,178.25,179.37,30234512
375,19/01/2018,178.46,179.58,177.41,178.61,30827809
376,22/01/2018,177,177.78,176.6,177.3,26023683
377,23/01/2018,177.04,179.44,176.82,177.3,31702531
378,24/01/2018,174.22,177.3,173.2,177.25,50562257
379,25/01/2018,171.11,174.95,170.53,174.51,39661804
380,26/01/2018,171.51,172,170.06,172,37121805
381,29/01/2018,167.96,170.16,167.07,170.16,48434424
382,30/01/2018,166.97,167.37,164.7,165.53,45137026
383,31/01/2018,167.43,168.44,166.5,166.87,30984099
384,01/02/2018,167.78,168.62,166.76,167.17,38099665
385,02/02/2018,160.5,166.8,160.1,166,85436075
386,05/02/2018,156.49,163.88,156,159.1,66090446
387,06/02/2018,163.03,163.72,154,154.83,66625484
388,07/02/2018,159.54,163.4,159.07,163.09,50852130
389,08/02/2018,155.15,161,155.03,160.29,49594129
390,09/02/2018,156.41,157.89,150.24,157.07,66723743
391,12/02/2018,162.71,163.89,157.51,158.5,60560145
392,13/02/2018,164.34,164.75,161.65,161.95,32104756
393,14/02/2018,167.37,167.54,162.88,163.04,39669178
394,15/02/2018,172.99,173.09,169,169.79,50609595
395,16/02/2018,172.43,174.82,171.77,172.36,39638793
396,20/02/2018,171.85,174.26,171.42,172.05,33531012
397,21/02/2018,171.07,174.12,171.01,172.83,35833514
398,22/02/2018,172.5,173.95,171.71,171.8,30504116
399,23/02/2018,175.5,175.65,173.54,173.67,33329232
400,26/02/2018,178.97,179.39,176.21,176.35,36886432
401,27/02/2018,178.39,180.48,178.16,179.1,38685165
402,28/02/2018,178.12,180.62,178.05,179.26,33604574
403,01/03/2018,175,179.78,172.66,178.54,48801970
404,02/03/2018,176.21,176.3,172.45,172.8,38453950
405,05/03/2018,176.82,177.74,174.52,175.21,28401366
406,06/03/2018,176.67,178.25,176.13,177.91,23788506
407,07/03/2018,175.03,175.85,174.27,174.94,31703462
408,08/03/2018,176.94,177.12,175.07,175.48,23163767
409,09/03/2018,179.98,180,177.39,177.96,31385134
410,12/03/2018,181.72,182.39,180.21,180.29,32055405
